genome_id,bioproject,Amikacin,Cefepime,Fosfomycin,Piperacillin_Tazobactam
573.1381,PRJEB6543,0.0,1.0,,1.0
573.13816,PRJNA376414,0.0,1.0,,1.0
573.13817,PRJNA376414,0.0,1.0,,0.0
573.13818,PRJNA376414,0.0,1.0,,0.0
573.13819,PRJNA376414,0.0,1.0,,1.0
573.1382,PRJEB6543,0.0,1.0,,1.0
573.13821,PRJNA376414,0.0,1.0,,1.0
573.13823,PRJNA376414,0.0,1.0,,
573.13824,PRJNA376414,,,,0.0
573.13825,PRJNA376414,0.0,1.0,,
573.13826,PRJNA376414,0.0,1.0,,0.0
573.13827,PRJNA376414,0.0,1.0,,1.0
573.13828,PRJNA376414,0.0,1.0,,1.0
573.13829,PRJNA376414,,0.0,,1.0
573.1383,PRJEB6543,0.0,0.0,,1.0
573.13831,PRJNA376414,0.0,1.0,,1.0
573.13832,PRJNA376414,0.0,1.0,,0.0
573.13833,PRJNA376414,0.0,1.0,,0.0
573.13834,PRJNA376414,0.0,0.0,,1.0
573.13836,PRJNA376414,0.0,,,1.0
573.13838,PRJNA376414,,0.0,,
573.13839,PRJNA376414,0.0,1.0,,1.0
573.1384,PRJEB6543,,1.0,,1.0
573.13841,PRJNA376414,0.0,,,0.0
573.13842,PRJNA376414,0.0,1.0,,1.0
573.13843,Unknown,0.0,1.0,,0.0
573.13844,Unknown,0.0,0.0,,1.0
573.13845,Unknown,0.0,0.0,,1.0
573.13846,Unknown,0.0,1.0,,1.0
573.13847,Unknown,0.0,1.0,,1.0
573.13848,Unknown,0.0,1.0,,
573.13849,Unknown,1.0,1.0,,1.0
573.1385,Unknown,,1.0,,1.0
573.13851,Unknown,0.0,,,1.0
573.13852,Unknown,,1.0,,1.0
573.13853,Unknown,0.0,0.0,,1.0
573.13854,Unknown,0.0,,,1.0
573.13855,Unknown,0.0,0.0,,1.0
573.13856,Unknown,0.0,,,
573.13857,Unknown,0.0,1.0,,0.0
573.13858,Unknown,0.0,1.0,,1.0
573.13859,Unknown,0.0,1.0,,
573.1386,Unknown,0.0,,,0.0
573.13861,Unknown,1.0,1.0,,1.0
573.13862,Unknown,,,,1.0
573.13863,Unknown,0.0,1.0,,1.0
573.13864,Unknown,0.0,1.0,,1.0
573.13865,Unknown,0.0,0.0,,1.0
573.13866,Unknown,0.0,1.0,,1.0
573.13867,Unknown,,1.0,,1.0
573.13868,Unknown,0.0,0.0,,0.0
573.13869,Unknown,0.0,1.0,,1.0
573.1387,Unknown,0.0,1.0,,0.0
573.13871,Unknown,0.0,,,0.0
573.13872,Unknown,0.0,1.0,,1.0
573.13873,Unknown,0.0,1.0,,1.0
573.13874,Unknown,0.0,1.0,,0.0
573.13875,Unknown,0.0,1.0,,0.0
573.13876,Unknown,0.0,0.0,,0.0
573.13878,Unknown,0.0,,,0.0
573.13879,Unknown,0.0,1.0,,1.0
573.1388,Unknown,0.0,1.0,,0.0
573.13881,Unknown,0.0,1.0,,1.0
573.13882,Unknown,0.0,1.0,,0.0
573.13883,Unknown,0.0,,,1.0
573.13884,Unknown,0.0,1.0,,0.0
573.13885,Unknown,0.0,1.0,,0.0
573.13886,Unknown,0.0,,,1.0
573.13887,Unknown,0.0,1.0,,1.0
