genome_id,Amikacin,Cefepime,Fosfomycin,Piperacillin_Tazobactam
573.1381,0.0,1.0,,1.0
573.13816,0.0,1.0,,1.0
573.13817,0.0,1.0,,0.0
573.13818,0.0,1.0,,0.0
573.13819,0.0,1.0,,1.0
573.1382,0.0,1.0,,1.0
573.13821,0.0,1.0,,1.0
573.13823,0.0,1.0,,
573.13824,,,,0.0
573.13825,0.0,1.0,,
573.13826,0.0,1.0,,0.0
573.13827,0.0,1.0,,1.0
573.13828,0.0,1.0,,1.0
573.13829,,0.0,,1.0
573.1383,0.0,0.0,,1.0
573.13831,0.0,1.0,,1.0
573.13832,0.0,1.0,,0.0
573.13833,0.0,1.0,,0.0
573.13834,0.0,0.0,,1.0
573.13836,0.0,,,1.0
573.13838,,0.0,,
573.13839,0.0,1.0,,1.0
573.1384,,1.0,,1.0
573.13841,0.0,,,0.0
573.13842,0.0,1.0,,1.0
573.13843,0.0,1.0,,0.0
573.13844,0.0,0.0,,1.0
573.13845,0.0,0.0,,1.0
573.13846,0.0,1.0,,1.0
573.13847,0.0,1.0,,1.0
573.13848,0.0,1.0,,
573.13849,1.0,1.0,,1.0
573.1385,,1.0,,1.0
573.13851,0.0,,,1.0
573.13852,,1.0,,1.0
573.13853,0.0,0.0,,1.0
573.13854,0.0,,,1.0
573.13855,0.0,0.0,,1.0
573.13856,0.0,,,
573.13857,0.0,1.0,,0.0
573.13858,0.0,1.0,,1.0
573.13859,0.0,1.0,,
573.1386,0.0,,,0.0
573.13861,1.0,1.0,,1.0
573.13862,,,,1.0
573.13863,0.0,1.0,,1.0
573.13864,0.0,1.0,,1.0
573.13865,0.0,0.0,,1.0
573.13866,0.0,1.0,,1.0
573.13867,,1.0,,1.0
573.13868,0.0,0.0,,0.0
573.13869,0.0,1.0,,1.0
573.1387,0.0,1.0,,0.0
573.13871,0.0,,,0.0
573.13872,0.0,1.0,,1.0
573.13873,0.0,1.0,,1.0
573.13874,0.0,1.0,,0.0
573.13875,0.0,1.0,,0.0
573.13876,0.0,0.0,,0.0
573.13878,0.0,,,0.0
573.13879,0.0,1.0,,1.0
573.1388,0.0,1.0,,0.0
573.13881,0.0,1.0,,1.0
573.13882,0.0,1.0,,0.0
573.13883,0.0,,,1.0
573.13884,0.0,1.0,,0.0
573.13885,0.0,1.0,,0.0
573.13886,0.0,,,1.0
573.13887,0.0,1.0,,1.0
573.13888,0.0,,,0.0
573.13889,0.0,1.0,,0.0
573.1389,0.0,,,0.0
573.13891,0.0,0.0,,0.0
573.13892,0.0,1.0,,0.0
573.13893,,1.0,,1.0
573.13894,0.0,0.0,,1.0
573.13895,1.0,0.0,,0.0
573.13896,,,,1.0
573.13897,0.0,1.0,,1.0
573.13898,0.0,1.0,,1.0
573.13899,0.0,0.0,,0.0
573.13901,0.0,1.0,,0.0
573.13902,0.0,,,0.0
573.13903,0.0,1.0,,0.0
573.13904,,1.0,,1.0
573.13905,0.0,1.0,,1.0
573.13906,0.0,,,1.0
573.13907,0.0,1.0,,1.0
573.13908,0.0,1.0,,1.0
573.13909,0.0,1.0,,1.0
573.1391,0.0,,,0.0
573.13911,0.0,1.0,,1.0
573.13912,0.0,1.0,,1.0
573.13913,0.0,1.0,,1.0
573.13914,0.0,,,0.0
573.13915,0.0,,,1.0
573.13916,0.0,1.0,,1.0
573.13917,,1.0,,1.0
573.13918,0.0,1.0,,1.0
573.13919,0.0,1.0,,1.0
573.1392,,1.0,,1.0
573.13921,0.0,1.0,,1.0
573.13922,0.0,1.0,,1.0
573.13923,,1.0,,1.0
573.13924,0.0,1.0,,0.0
573.13925,0.0,,,1.0
573.13926,,1.0,,1.0
573.13927,0.0,1.0,,0.0
573.13928,0.0,0.0,,0.0
573.13929,0.0,1.0,,
573.1393,0.0,1.0,,1.0
573.13931,,1.0,,1.0
573.13932,0.0,1.0,,1.0
573.13933,,1.0,,
573.13934,0.0,1.0,,0.0
573.13935,0.0,1.0,,
573.13936,0.0,0.0,,0.0
573.13937,,1.0,,1.0
573.13938,0.0,1.0,,1.0
573.13939,,1.0,,1.0
573.1394,,,,1.0
573.13941,0.0,1.0,,1.0
573.13942,,,,1.0
573.13943,0.0,,,1.0
573.13944,0.0,0.0,,1.0
573.13945,0.0,1.0,,1.0
573.13947,0.0,0.0,,1.0
573.13948,,0.0,,1.0
573.13949,0.0,1.0,,0.0
573.1395,0.0,1.0,,
573.13951,,1.0,,1.0
573.13952,0.0,1.0,,1.0
573.13953,,1.0,,1.0
573.13954,0.0,0.0,,1.0
573.13955,0.0,,,1.0
573.13956,0.0,0.0,,1.0
573.13957,0.0,1.0,,1.0
573.13958,0.0,1.0,,1.0
573.13959,0.0,0.0,,
573.1396,,1.0,,1.0
573.13961,0.0,,,1.0
573.13962,0.0,0.0,,0.0
573.13963,0.0,,,1.0
573.13964,0.0,1.0,,1.0
573.13965,0.0,1.0,,1.0
573.13966,0.0,1.0,,0.0
573.13967,0.0,0.0,,
573.13969,0.0,1.0,,0.0
573.1397,0.0,1.0,,0.0
573.13971,0.0,1.0,,1.0
573.13972,0.0,1.0,,
573.13973,0.0,1.0,,1.0
573.13974,,,,1.0
573.13975,,1.0,,1.0
573.13976,0.0,1.0,,0.0
573.13977,,,,0.0
573.13978,,1.0,,1.0
573.13979,0.0,,,1.0
573.1398,0.0,0.0,,1.0
573.13981,,1.0,,1.0
573.13982,0.0,,,1.0
573.13983,0.0,,,1.0
573.13984,0.0,1.0,,
573.13985,0.0,1.0,,0.0
573.13986,,1.0,,1.0
573.13987,0.0,1.0,,1.0
573.13988,0.0,1.0,,1.0
573.13989,,1.0,,1.0
573.1399,0.0,,,1.0
573.13991,,1.0,,1.0
573.13992,0.0,,,0.0
573.13993,1.0,1.0,,1.0
573.13994,0.0,1.0,,
573.13995,0.0,1.0,,0.0
573.13996,0.0,1.0,,1.0
573.13997,,1.0,,1.0
573.13998,1.0,1.0,,1.0
573.13999,1.0,1.0,,1.0
573.14001,0.0,0.0,,1.0
573.14002,0.0,1.0,,1.0
573.14003,,,,0.0
573.14004,0.0,1.0,,1.0
573.14005,0.0,0.0,,1.0
573.14006,0.0,1.0,,1.0
573.14007,0.0,1.0,,
573.14008,0.0,1.0,,0.0
573.14009,0.0,0.0,,1.0
573.1401,0.0,1.0,,1.0
573.14011,0.0,,,1.0
573.14012,,0.0,,1.0
573.14013,0.0,0.0,,0.0
573.14014,0.0,1.0,,1.0
573.14015,0.0,,,0.0
573.14016,0.0,0.0,,1.0
573.14017,0.0,0.0,,1.0
573.14018,0.0,0.0,,1.0
573.14019,0.0,0.0,,1.0
573.1402,0.0,0.0,,1.0
